title,keywords
How can I see my cashflow analytics?,"cashflow widget, track revolut, tap analytics, timeframe view, total net"
How can I see my spending and income analytics?,"revolut app, view spending, income widget, analytics budgeting, insights tap"
How can I see my total wealth analytics?,"revolut custom, overview assets, analytics total, liabilities tap, investment tax"
How do I add a custom asset to my total wealth view?,"asset total, edit custom, tap add, value refresh, analytics app"
How to assign and adjust categories,"transaction category, assigns category, update payments, change manually, analytics screen"
Create and manage custom categories for transactions,"category transactions, custom categories, delete custom, tap manage, confirm create"
How does sorting to investments work?,"investments sort, wealth exchanging, exchange fees, revolut com, faqhttps help"
How are trips defined for travel analytics?,"trips transaction, using revolut, travel analytics, start date, country understanding"
How can I see my travel analytics?,"revolut trips, analytics revolut, visualise countries, spending accessed, analytics dashboard"
How does travel mode work?,"travel mode, revolut app, spend enabled, widget appears, esim"
Using the Income Sorter feature,"income sorter, automatically organises, set payday, isa account, tap disable"
What is the analytics dashboard?,"analytics dashboard, revolut app, track spending, widget income, financial insights"
Why wasn’t my income sorted?,"income sorter, transfers revolut, deposit limits, account exclusions, pockets inactive"
How does Bulgaria adopting the Euro affect me?,"currency bulgarian, adopting euro, bulgaria adopting, discontinuation bgn, 2025 lev"
What is Open Banking and how does it work?,"open banking, revolut access, tpps use, secure methods, customer data"
How will the account transition affect returns/chargebacks?,"chargebacks change, transition revolut, affect returns, process returns, occurred account"
Are funds in my  independent teen account FSCS protected?,"fscs savings, protected funds, revolut com, deposits bank, independent teen"
Can I keep my e-money account?,"moved revolut, close account, account qualifying, uk bank, corner app"
Does the account transfer impact my plan insurance cover?,"insurance change, ultra cover, uk409992764 updated, number metal, plan group"
How will I know when my account has been moved?,"moved revolut, account moving, account bank, notification account, let know"
Is my account eligible to be moved to Revolut Bank?,"moved revolut, migrated account, eligible countries, account customers, guernsey jersey"
Is the money in my Savings account protected by the FSCS?,"fscs savings, protected money, bank revolut, limit applies, service compensation"
"Now that Revolut is a bank, how is my money protected?","protect revolut, account balances, money regulations, fscs information, compensation max"
What do I need to do to move my account to a bank account?,"account bank, uk revolut, closing account, money personal, moved opt"
What happens to my data while my account is being moved?,"moved revolut, bank controller, data account, customer privacy, happens"
What will happen to my account when it’s moved?,"moved revolut, account terms, fscs protection, eligible deposits, uk personal"
What will happen to my Joint account?,"joint account, moved revolut, account closure, migration joint, like personal"
Who regulates Revolut Bank and where can I complain?,"regulate revolut, fca regulate, pra fca, bank complain, authority registration"
Why is Revolut becoming a bank in the UK?,"fscs protection, revolut bank, licence uk, deposits value, services compensation"
Will my account be at risk while it's being moved over?,"account revolut, moving account, fraud risk, risk moving, app notifications"
Will my account details change after my account is moved?,"account moved, details revolut, bank address, bic remain, code iban"
Will my fees and charges change now that Revolut is a bank?,"changes fees, bank fees, revolut bank, account moved, charges remain"
Will Revolut Bank have physical branches?,"revolut app, branches revolut, digital service, physical branches, bank"
Will the account transition have any tax implications?,"moving revolut, tax implications, account transition, customs hmrc, identification number"
Will this affect my other Revolut products?,"affect revolut, products changes, account moved, joint accounts, terms kids"
Why didn't I get a bank account when I signed up?,"account transitioned, ready bank, uk customers, fscs protection, timeline ensures"
Will my hardware be affected by the account transition?,"transition hardware, revolut, devices terms, affected account, terminals pos"
Will the transition affect my Pro products and services?,"revolut pro, current account, account acquiring, products services, transition affect"
Why is my balance now negative?,"negative balance, delayed payment, revolut paid, merchant happens, transactionsrevolut app"
Add money in one tap,"app revolut, adding money, tap transfer, easy bank, faster pre"
Add money with a bank transfer,"transfer revolut, adding money, external account, bank app, instructions add"
Add money with an easy bank transfer,"transfer revolut, adding money, easy bank, topuprevolut app, possible cancel"
Get paid early with Early Salary,"salary early, salaries revolut, app revolut, day payday, timeframes fees"
Card deposit limits and fees,"revolut fees, card deposits, limits fees, switzerland account, reach limit"
How to make cash deposits,"cash deposits, apple pay, option make, uk https, discontinued 13"
Disruptions to adding money with Visa cards,"money revolut, using visa, pay adding, cards changes, card declined"
Receiving money to my Revolut card,"revolut card, card transfer, inbound transfers, paypal paysend, 30 minutes"
How to add money with a card,"adding money, failed card, revolut com, topuprevolut app, apple pay"
Add money with Apple Pay or Google Pay,"add revolut, app topup, card deposits, set currency, apple payhttps"
Auto top-ups,"app revolut, topup method, currency saved, set auto, card expired"
Manage my deposit cards,"revolut app, deposit cards, verifying deposit, add money, delete card"
My card deposit didn't work,"deposits revolut, failed card, apple pay, refund timeframes, contacting external"
Restricted card deposits,"card revolut, new restrictions, deposit methods, movement money, india accounts"
Ukraine card top-up limits,"visa revolut, card limits, limit ukraine, money movement, topping using"
Why was my top-up reverted?,"bank revert, blocked revolut, revolut card, disputed charge, account topped"
Cards and currencies supported for adding money,"currencies supported, card revolut, adding money, brands mastercard, pay jcb"
Why your card top-ups may be blocked,"deposits blocked, revolut customers, previous payment, card apple, decline reasons"
Requesting money with a payment link,"link payment, revolut app, requesting money, revtag request, expires long"
How to split a bill with another Revolut customer,"splitting bills, revolut customer, contacts receive, just tap, adjust individual"
Am I covered by Ultra trip cancellation protection if I need to cancel a flight while abroad?,"cancellation protection, travel insurance, interrupted trips, ultra trip, cover flight"
Am I covered for trips or events that I didn't purchase with my Revolut account with Ultra trip and event cancellation protection?,"purchase revolut, covered trips, ultra plan, event cancellation, unless purchased"
Ultra trip & event cancellation with companion coverage,"cancellation protection, companion expenses, ultra trip, policyholder buy, use tickets"
How do I get an update on my existing claim?,"claim qover, revolut doesn, cover contact, check existing, cancel reason"
Cancel for any reason complaints,"complaint qover, cancel reason, insurance select, email mediation, policy wording"
How do I make a cancel for any reason protection claim?,"claim revolut, insurance trip, reason protection, event cancellation, qover"
My supplier won’t let me cancel my trip/event. Am I covered with Ultra trip and event cancellation protection?,"cancellation protection, insurance trip, ultra trip, booking reason, supplier refused"
Does moving home affect Ultra trip and event coverage?,"insurance trip, address revolut, change country, primary residence, does moving"
Will I get a full refund for my trip or event cancellation?,"revolut cancel, 100 reimbursement, prior trip, contact qover, specifically covered"
What are the limits of cover and deductibles?,"limits deductibles, revolut qover, cancellation reason, costs trips, regarding cover"
Getting started with cancel for any reason protection,"cancellation protection, revolut ultra, reason insurance, qover com, trip costs"
Documents needed for an Ultra trip and event cancellation protection claim,"claim ultra, supporting documents, event cancellation, trip specific, details accident"
What is a trip?,"insurance trip, reason cancellations, context ultra, location 100km, revolut stays"
What is an event?,"event cancellation, insurance trip, ultra plan, revolut app, protection refers"
Who provides Ultra trip and event cancellation protection?,"insurance ultra, trip cancellation, qover, wakam responsible, customers"
How do I link an external account to Revolut?,"revolut account, external banking, transfer timeframes, tap add, problems linking"
Manage my external linked accounts in Revolut,"revolut unlink, accounts revolut, external account, revoke analytics, analytics budgeting"
Can I accept multiple paid plan gifts?,"gifts revolut, expire redeem, multiple paid, year accepted, plan duration"
Gifting a paid plan,"revolut friend, paid plan, price gifted, 18 years, metal ultra"
How to share your birthday on Revolut,"birthday revolut, birthday sharing, revolut sharing, friends share, disable toggle"
Receiving paid plan gifts,"gifts plan, revolut com, paid refund, annual billing, app privacy"
Sending paid plan gifts,"gift revolut, gift plan, paid plan, send maximum, friend year"
What happens once the gifted paid plan duration ends?,"switched premium, plan expires, gift duration, gifted plan, benefits depending"
Earning interest with Savings,"aer savings, rates different, payable gbp, accounts clearbank, explained instant"
Getting started with Savings,"revolut savings, resident gbp, minimum deposit, accounts clearbank, usd eligibility"
How to calculate interest on Savings accounts,"gbp savings, accounts revolut, balances calculated, accrual example, compounded daily"
How is interest calculated on tiered Instant Access Savings?,"tiered rate, savings balance, eur investec, convert aer, calculation example"
Rate decrease on my Instant Access Savings,"rate decreasing, gbp instant, clearbank savings, revolut plan, boe announced"
Why is my withdrawal pending?,"revolut account, withdrawal pending, investec bank, bank credit, allica"
Savings Challenge,"savings challenge, revolut app, month prize, week means, aer ultra"
Instant Access Savings promotion,"revolut savings, promotion instant, account period, 2026 expiry, aer variable"
Tax on Savings,"savings revolut, withhold tax, income earned, adviser questions, app statement"
How are the funds in my Savings accounts protected?,"revolut safeguard, savings vaults, clearbank gbp, accounts deposits, fscs limit"
Why was my Savings Accounts restricted or closed?,"closed savings, account restricted, revolut com, deposits withdrawals, 30 days"
Add money to your savings account,"recurring deposits, revolut currency, set savings, add money, tap save"
Close my Savings account,"close savings, revolut mobile, account handling, balance immediately, moved current"
Withdraw from your Savings account,"withdraw savings, revolut mobile, currency account, balance tap, transfer screen"
Documents and statements for my Savings accounts,"account documents, savings tap, statement closed, cs app, choose timeframe"
Cover for cancelled and interrupted trips,"insurance trip, cancellation metal, refundable costs, ultra plan, revolut com"
Do I have to pay for my trip using my Revolut account?,"using revolut, covered trip, transfers airport, faqentrypoint, remain active"
Claiming after Premium travel insurance removal,"chubbtravel revoluttravelclaims, travel insurance, insurance removal, premium plan, cut date"
Does moving home impact my travel insurance?,"insurance travel, address revolut, change country, primary residence, does moving"
Travel insurance coverage,"travel covered, chubb revolut, ultra plan, insurance tap, 90 days"
Travel insurance for areas affected by conflict,"revoluttravelinsurance chubb, conflict area, emergencies abroad, cancellation fcdo, cover doesn"
Close a Pocket,"close pocket, balance close, revolut app, pocket money, unlink cards"
How do I manage a Group Pocket?,"group pocket, revolut account, management permissions, spare change, tap add"
Adding money to Pockets,"revolut app, spare change, recurring transfer, group pockets, multiplier tap"
Withdrawing from Pockets,"pockets withdraw, tap withdraw, pocket app, accounts choose, app admin"
Spare change round ups,"spare change, round transactions, revpoints rounding, revolut fees, currency pln"
I can't find my Vaults,"vaults revolut, revolut app, savings account, pockets faqs, change risk"
How to link a card to a Pocket and manage it,"pocket linked, unlink card, cards linked, card scroll, select cash"
Getting started with Pockets,"personal pockets, tap accounts, short term, tools create, instructions types"
What if I don't have enough money in my bills Pocket?,"pocket transaction, hours payment, fail direct, subscriptions add, doesn charge"
What is Revolut Pay?,"payments revolut, earn revpoints, button confirming, app person, safely meaning"
How to withdraw cash from an ATM,"withdrawal atm, revolut com, virtual card, fees limits, learn faq"
Fees for cash withdrawals,"withdrawal fees, revolut com, atm unsure, currency exchange, limit upgrading"
My card payment is pending,"payment pending, reversal date, app revolut, blocked funds, days merchant"
How to disable RevPoints spare change?,"revpoints spare, using revolut, change disable, coffee gbp, air miles"
Why did my payment amount change?,"payment change, cost uber, merchants things, updates usually, addition tip"
Fees for card payments in a foreign currency,"exchange fees, spend withdraw, weekends check, standard 000, premium metal"
Setting a monthly spending limit,"spending limit, setting monthly, card payments, declined card, merchant registered"
How do regulatory limits affect my usage?,"payments contactless, need confirm, directive psd, transaction reset, regulatory limits"
Am I eligible for Apple Pay?,"countries apple, pay country, apple pay, revolut cards, eligibility"
Am I eligible for Google Pay?,"pay country, countries google, stores eligibility, compatible google, slovenia spain"
Payment limits when using Apple Pay or Google Pay,"limit revolut, apple pay, merchants contactless, payments based, monthly spending"
Decline reasons on Apple Pay and Google Pay,"declined card, card apple, google pay, reasons apple, frozen app"
Setting up Apple Pay,"apple pay, setting apple, redirected revolut, tap confirm, verification method"
Setting up Google Pay,"revolut app, google pay, setting google, card isn, verification method"
Where can I pay with Apple Pay or Google Pay?,"apple pay, pay online, payment terminal, online offline, supports contactless"
How do I block and unblock a merchant?,"unblock merchant, revolut app, previous payment, transactionsrevolut, apple subscriptionshttps"
What currencies are supported for spending?,"supported currencies, use revolut, withdrawals mastercard, nzd omr, aed afn"
Card payment fees and limits,"using revolut, fees limits, currency charge, payments withdrawals, card weekly"
Card verification and pre-authorisation,"card verification, pre authorisation, revolut com, reversal date, pay apple"
What is Dynamic Currency Conversion (DCC)?,"atm currency, revolut com, charged different, conversion dcc, thailand choose"
Which merchants are not supported by Revolut?,"merchant category, supported revolut, fee age, payments withdrawals, exchange foreign"
What is a virtual card?,"virtual card, payments apple, revolut, regenerates use, getting declined"
My virtual card is not working,"virtual card, refunds revolut, contactless allowed, asks pin, hours single"
Problems with my card PIN,"pin atm, revolut mobile, unblock card, code digit, cvv use"
Why was my card payment declined if I have enough funds?,"payment declined, app revolut, currency card, merchant subscription, low balance"
What is 3D Secure?,"secure 3ds, authorisation revolut, merchant trusted, push notification, aren"
Delayed (offline) card payments,"delayed transaction, app revolut, duplicate charges, offline card, causes balance"
Where can I use my Revolut card?,"use revolut, card country, declined countries, belarus crimea, zimbabwe spending"
Am I eligible for Click to Pay?,"click pay, supported countries, eligible, disposable cards, 18 years"
How do I add cards to Click to Pay?,"card click, pay revolut, tap add, linked wallets, settings security"
How can I remove my card from Click to Pay?,"remove card, click pay, linked wallets, card wallet, remove linked"
What is Click to Pay?,"click pay, method payment, merchants benefits, supported mastercard, online stores"
Why is my card added to Click to Pay not shown at checkout?,"card revolut, merchant checkout, pay added, linked click, email mobile"
Declined card payment isn't visible,"declined card, payments troubleshooting, visible transactions, card damage, revolut com"
My card payment was declined by the security system,"frozen card, payment declined, merchant retry, revolut app, security transaction"
What is the location-based security feature?,"location based, feature revolut, based security, settings security, card stolen"
My card payment was declined,"declined payment, app revolut, payment visible, card damage, merchant technical"
Why has my card payment been reverted?,"reverted payment, transaction state, means merchant, app delayed, didn claim"
Report a card payment as a scam or fraud,"report payment, fraudulent tap, app revolut, card terminated, does chargeback"
Card security settings,"revolut card, limit contactless, security settings, block cash, payments reset"
Freeze a card,"freeze revolut, unfreeze card, merchant help, lost card, prevents unauthorised"
How to cancel a dispute,"dispute cancel, dispute tracker, revolut com, transactionsrevolut app, merchant check"
Dispute a card payment,"dispute card, revolut app, refunds wrong, merchant faster, payment contact"
Dispute process and timelines,"dispute process, chargeback, revolut com, mastercard transactions, 45 days"
Update on my chargeback case,"dispute revolut, chargeback timeframes, case update, wait outcome, app check"
Problems with a refund,"refund waiting, revolut card, closed account, merchant processing, funds means"
Revolut Chrome Extension,"revolut chrome, revolut shopper, shopper create, virtual card, extension installed"
How to withdraw a foreign currency,"currency withdraw, local atm, revolut cards, supports visa, use physical"
Limits for using my card abroad,"exchanges limits, withdrawing withdraw, card abroad, 000 currency, hour period"
Tips for spending in a foreign currency,"exchange fees, revolut local, currency account, spending abroad, allowance make"
What currency will I be charged in?,"currency paying, revolut determines, balances order, declined transactions, faq make"
Manage subscription payments to merchants,"merchant subscription, blocking subscription, app revolut, payments cancel, tap unblock"
Report a fraudulent ATM withdrawal,"fraudulent atm, revolut app, withdrawal don, report payment, freeze tap"
When does my ATM withdrawal limit reset?,"withdrawal limits, limit resets, does atm, reset date, rolling monthly"
Why is my ATM withdrawal pending?,"withdrawal pending, revolut app, reversal date, atm, transactionsrevolut"
Why was my ATM withdrawal declined?,"declined withdrawal, app revolut, atm, reverted means, faqentrypoint question"
Activate a physical card,"activate revolut, card activation, physical card, physical revolut, security contactless"
Reactivate a card,"card reactivate, terminated revolut, apple pay, frozen blocked, 30 days"
I can't add my card to Apple Pay,"apple pay, verified cards, revolut security, merchant refund, number different"
My card was stolen. What should I do?,"card lost, revolut app, paying apple, tap replace, kids teens"
The name on my card is incorrect,"revolut cards, shortened initial, card incorrect, names removed, proceed change"
Why is my Apple Pay card number different from my Revolut's?,"revolut card, number apple, apple pay, payment terminal, security reasons"
My card has been swallowed by an ATM,"card swallowed, card atms, transactionsrevolut app, reversal status, tap freeze"
Why aren’t my contactless payments working?,"contactless payments, revolut com, card damaged, resetting limit, doesn work"
My single-use virtual card isn't working,"virtual card, single use, refunds revolut, different verification, asks pin"
My physical card isn't working,"card revolut, failed transaction, paying apple, damaged physical, troubleshooting tips"
What should I do if my card is expiring soon?,"card expiring, revolut mobile, shipping replace, date replace, 28 days"
Can I cancel or edit a card order?,"cancel order, revolut mobile, card order, edit card, address tap"
Can I choose between Mastercard and Visa?,"brand mastercard, physical cards, revolut app, choose virtual, visa order"
Maximum active cards,"active cards, card limit, account virtual, maximum, expiration month"
What are the fees for ordering a card?,"card fees, ordering card, standard plus, metal gbp, delivery customisation"
Creating a virtual card,"virtual card, revolut mobile, instantly create, brand app, debit joint"
I ordered a card and it didn't arrive,"ordered card, number tracking, days process, missing apartment, metal ultra"
Card customisation,"card customisation, revolut com, prohibited rejected, app ordered, apple wallet"
How does the Clear Sky debit card support Ukraine?,"sky debit, card revolut, unhcr aims, support ukraine, does clear"
Order a physical card,"ordering card, mastercard changed, revolut app, premium metal, fees standard"
How do I get the Clear Sky debit card?,"sky card, ordered revolut, donation clear, ukraine, uk unhcr"
What is a special edition card?,"card special, edition cards, special edition, available limited, version app"
What card brands and types can I get?,"maestro cards, brands types, offer visa, unionpay paypal, cirrus discover"
Finding the card PIN,"pin revolut, card pin, pin virtual, finding card, settings tap"
Linking an existing card,"card linking, revolut account, existing card, tap add, entity swiss"
Can I order my card to a different address?,"card revolut, order card, address physical, country delivery, delivered different"
How do I use a Revolut virtual card?,"virtual card, use revolut, wallet faq, paying apple, single use"
I received a card that I had marked as undelivered,"card undelivered, use card, replacement physical, revolut com, destroy original"
I found my lost card,"card reactivate, revolut card, lost card, contacting app, lost"
My card has been used fraudulently,"payments revolut, stolen card, payment fraudulent, claim replace, temporarily freeze"
Glossary of onboarding terms,"restricted investor, high net, uk income, glossary onboarding, assets purpose"
Manage scheduled transfers,"scheduled transfers, revolut app, transactionsrevolut, delete scheduled, pause deactivate"
More help with a scheduled transfer,"transfer cancel, app revolut, tap transfer, scheduled payments, date track"
Schedule a transfer,"scheduled transfers, app revolut, frequency fees, payments tab, recipient tap"
Cash withdrawal limits and fees,"revolut fees, withdrawal limits, metal ultra, exchanges weekend, convert time"
Getting started with Pet Insurance,"revolut pet, pet insurance, benefits including, vets complementary, act 1991https"
How do I make a protection insurance claim?,"claim qover, protection refund, claim file, revolut app, purchase insurance"
What's the excess for purchase insurance claims?,"claims excess, revolut purchase, purchase insurance, return protection, qover com"
Submitting documents for a purchase insurance claim,"qover documents, purchase insurance, protection event, revolut app, invoice damaged"
Is my mobile device covered by Revolut purchase protection?,"covered revolut, purchase protection, contact qover, incident mobile, month period"
Getting started with purchase insurance,"insurance revolut, purchase protection, does refund, disruptions items, metal ultra"
What's not covered under purchase insurance?,"covered purchase, qover revolut, insurance doesn, incidents read, exclusions explained"
What items are eligible for purchase insurance?,"insurance purchase, revolut qover, account examples, items excluded, precious coins"
Getting an update on an everyday protection claim,"claim qover, claims contact, revolut doesn, everyday protection, contact details"
Who provides Revolut's everyday protection insurance?,"revolut insurer, qover com, everyday protection, chubb european, purchase refund"
Purchase protection coverage,"purchase protection, revolut qover, eligible claim, coverage cost, metal ultra"
Refund protection coverage,"refund protection, revolut qover, maximum coverage, belgium eligibility, 90 days"
Event ticket cancellation protection coverage,"cancellation protection, reimbursed event, revolut qover, insurance trip, tickets ultra"
Getting started with travel insurance,"insurance travel, using revolut, included benefit, automatically activated, metal ultra"
What is the excess for travel insurance claims?,"claims excess, revolut travel, depending benefit, example overseas, chubb"
Trips covered by travel insurance,"insurance trip, revolut metal, ultra plan, maximum durations, chubb read"
Why is my travel insurance coverage ending?,"insurance age, revolut travel, coverage ending, chubb claims, limit 76"
Submitting documents for a travel insurance claim,"chubbtravel revoluttravelclaims, medical documents, documents chubb, insurance claim, confirmation airlines"
How can I view my travel insurance policy documents?,"revolut app, travel insurance, policy documents, insurance tap, screen search"
How do I get an update on my existing claim?,"chubbtravel revoluttravelclaims, existing claim, revolut app, chubb contact, contact provider"
How do I make a travel insurance claim?,"chubbtravel revoluttravelclaims, insurance claim, helpline open, emergencies abroad, sedgwick com"
Emergency medical assistance abroad,"chubb assistance, abroad illness, insurance number, emergency medical, revolut com"
Cover for car hire excess,"rented car, excess insurance, coverage revolut, metal ultra, eligibility criteria"
Cover for delayed trips,"revolut travel, cover delayed, ultra plan, time expenses, contact chubb"
"Cover for damaged, lost, or delayed baggage","delayed baggage, travel insurance, chubb revolut, cover damaged, covered maximum"
Cover for medical expenses abroad,"overseas cover, travel medical, chubb revolut, medical expenses, emergency dental"
Cover for sports and activities,"insured travelling, cover sports, revolut chubb, activities canoeing, bike uk"
Who is covered by travel insurance?,"covered travel, revolut account, eligibility requirements, 18 years, metal ultra"
Who is Revolut's travel insurance provider?,"revolut travel, insurance metal, ultra customers, chubb, european group"
How do I cancel my Pet Insurance policy?,"cancel pet, pet insurance, insurance app, policy confirm, tap plan"
How to make a Pet Insurance claim,"email petclaims, revolut app, assessed insurance, time needed, davies group"
Pet Insurance payments and renewals,"renewals pet, insurance payments, revolut app, month cover, change plan"
How do I complain about my pet insurance?,"contact revolut, financial ombudsman, using complaints, pet insurance, org uk"
How can I view or manage my Revolut Pet Insurance policy?,"revolut pet, policy cancel, insurance select, view manage, payments claim"
Free 24/7 FirstVet Video Consultations,"firstvet revolut, firstvet video, video consultations, speak vet, pet sick"
Who are Revolut Pet Insurance?,"revolut pet, based london, tis registered, insurance distribution, conduct authority"
What are the main pet insurance policy conditions I should be aware of?,"pet insurer, policy conditions, microchipped breeds, akita akita, prohibited type"
Can I cancel an Airport Fast Track pass? ,"cancel pass, cancellations refunds, fast track, lane booked, revolut app"
How do I purchase an Airport Fast Track pass?,"buying passes, revolut app, pass revpoints, fast track, companions airport"
How do I use my airport fast track pass?,"track pass, airport fast, revolut app, revpoints menu, qr codes"
Reasons you can trust Revolut,"revolut legitimate, bank uk, authority fca, countries use, checks biometrics"
Can I contact Revolut using a Power of Attorney?,"donor poa, contact revolut, access account, citizens advice, obtain power"
Media enquiries,"media enquiries, revolut com, enquiries write, media revolut, write"
Revolut Business,"revolut business, manage finances, close account, virtual cards, fast settlement"
Work at Revolut,"work revolut, fintech companies, careers, passionate culture, time hobby"
Difference between limited and full access to the web app,"access revolut, freezing card, difference limited, web app, transactional features"
Does Revolut offer services in Russia?,"does revolut, services russia, ukraine response, international regulatory, currently"
Reporting vulnerable circumstances to Revolut,"vulnerable circumstances, impairment financial, revolut com, finances interactions, alcoholism gambling"
How do I share feedback with Revolut?,"feedback revolut, share feedback, suggestion email, contact share, products tailored"
I lost access to a device my passkey is stored on,"passkey stored, revoke passkey, device lose, account revoke, browser cloud"
How can I file a complaint?,"complaint formalcomplaints, revolut customer, report fraud, app form, faq faqentrypoint"
Learn about my rights when making payments in Europe,"payments europe, leaflet rights, rights payments, commission produced, lithuanian languages"
Public Figure Check - More Information,"public figure, sibling law, step parents, governing bodies, function international"
