title,keywords
Paying a bill with new bank details? ,"invoice intercepted, scammers use, paying new, supplier bank, verify details"
Have you been offered money to move funds?,"stolen funds, requests scammers, fee transfer, use personal, job offer"
Received an unexpected link?,"likely scam, revolut, gbp shipping, identity messages, link login"
Buying something online?,"buying online, seller pressure, scammers lure, console sold, transaction bypass"
Met someone new online?,"romance scam, talking trusted, online feels, bombing wary, told engineer"
My phone suddenly lost signal,"phone stolen, sim pin, swaps protect, network glitch, asleep signal"
An urgent call out of the blue?,"scam occurs, urgent blue, revolut app, passcode otp, caller tools"
How can I keep my account safe from fraud?,"secure revolut, fraud suspicious, account stop, selecting card, freeze tapping"
"How to report a suspicious call, email, link, or text","revolut app, report fraudulent, scam secure, check email, calls carried"
How does Revolut keep my money safe?,"revolut safeguard, uk money, customers money, bank licence, safety features"
How does Revolut protect me against fraud?,"revolut protect, fraudsters secure, app fraud, layer security, transactions virtual"
Accessing your transaction history from your Revolut account,"revolut account, account closed, transaction history, keeping document, app tap"
What are linked wallets?,"linked wallets, revolut cards, apple wallet, wallet garmin, app tap"
What are Wealth Protection limits?,"limits revolut, wealth protection, atm withdrawals, transfers account, funds leave"
Getting started with Street Mode,"street mode, trusted location, revolut app, protection transfers, limit number"
Limits,"atm limit, withdrawal limits, withdraw atms, daily withdrawal, timeframe"
Trouble with my selfie verification for Wealth Protection,"selfie verification, revolut, wealth protection, valid expired, temporarily restrict"
Getting started with Wealth Protection,"protection revolut, mode wealth, transfer withdrawal, street mode, set biometric"
What are Revolut's safety features?,"revolut safety, card safe, unique biometrics, app account, regulations meaning"
What will happen to my funds if Revolut goes bankrupt?,"revolut keeps, savings deposited, safeguarding funds, asset accounts, bankruptcy affect"
How do I upload a document?,"identity document, upload document, tap verify, live picture, account choose"
Difficulty with selfie authentication,"difficulty selfie, verification step, revolut poor, access wasn, hat wig"
What is my tax identification number?,"tax identification, tin region, exactly number, country called, oecd websitehttps"
Confirm your personal details again,"confirming details, kyc cdd, account temporarily, identity secure, restricted asked"
Why is my incoming transfer pending?,"transfer pending, revolut speed, arrive timeframes, reasons reverted, status means"
Can I cover intermediary bank fees upfront?,"international payment, revolut com, fee guarantees, banks deduct, flat upfront"
"Add, edit, or delete a beneficiary","beneficiary add, delete beneficiary, recipient tap, iban account, tap delete"
Trusted recipients,"trusted payee, recipients means, factor authentication, subsequent transactions, contact app"
Transfer I sent arrived in a different currency ,"currency transfer, revolut example, gbp exchange, isn beneficiary, arrived different"
Why was my transfer sent via an intermediary bank?,"intermediary bank, payments revolut, transfer time, faqentrypoint, meet edt"
I received a transfer from an unknown sender,"transfer unknown, returning money, sender receive, help account, live agent"
Timeframes for transfers,"timeframes transfers, sending gbp, revolut com, faster payments, bacs business"
Bank transfer fees,"revolut fees, international transfers, send bank, inside sepa, doesn charge"
Can I receive large bank transfers into my Revolut account?,"transfers revolut, transfers limits, account maximum, receiving large, apple pay"
Can I receive my salary into my Revolut account?,"revolut account, receiving salary, transfers fees, topup method, aud cad"
Locate a bank transfer sent to my Revolut account,"transfer tracker, reaches revolut, bank meantime, timeframe, didn arrive"
Why did I receive less money?,"transfers fees, revolut doesn, receiving bank, applied exchange, charged international"
Why was the transfer to my account reverted?,"reverted transfer, revolut mobile, receiving bank, timeframe, update tax"
Supported currencies for holding,"supported currencies, hold exchange, revolut cryptocurrency, withdrawals spending, cad chf"
Switch your account to Revolut,"switch revolut, days transfer, debit payments, service account, salary pension"
What currency account details are available for me?,"details revolut, currency account, gbp local, transfers app, number swift"
What's Revolut's official name and address?,"revolut address, local gbp, swift transfers, sepa, south colonnade"
What account details should I use for incoming transfers?,"bank details, currency transfer, revolut official, use swift, bic"
How to transfer funds to Revolut,"revolut timeframes, transfer money, fees faq, transactionsrevolut app, tracker access"
Unsupported inbound bank transfers,"unsupported countries, transfers barbados, belarus cuba, mlt inr, maarten sxm"
Difficulty adding money with an easy bank transfer,"revolut account, external banks, difficulty adding, iban redirected, cause payment"
Limits for transfers to other Revolut customers,"transfer limits, revolut app, extra checks, high payment, base currency"
Block or report another Revolut customer,"remove revolut, revolut contacts, block person, customer tap, group pockets"
Group Bills,"group bills, revolut faq, tap create, manage shared, owes invite"
I sent a transfer to the wrong Revolut customer,"wrong revolut, sent money, customer transfers, cancel sent, messages recipient"
My transfer to another Revolut customer is pending,"cancelling transfer, revolut customer, recipient revtag, select pending, app transfer"
Send or request money from other Revolut customers,"revolut friend, help transactions, transfer limits, recipient tap, send request"
Revtags,"manage revtag, revolut, privacy tap, discoverable, profile icon"
My transfer to or from someone on Revolut wasn't received,"revolut support, finding transfer, recipient forgotten, tap lost, passcode phone"
I'm unable to send money to another Revolut customer,"transfers disabled, revolut customers, recipient problem, app topup, verify identity"
Transferring funds to an external card,"card transfers, app revolut, funds external, europe fees, timeframes sending"
I want to cancel my transfer to a card,"cancel transfer, app revolut, mistake sending, card duplicate, incorrect fastest"
My beneficiary has not received my card transfer,"delay transferring, funds arrive, revolut com, received card, tap help"
Which countries can I send a card transfer to?,"transfers cards, send international, supported countries, prepaid debit, menu tap"
Why has my card transfer failed or been declined?,"transfer rejected, card transfers, app revolut, closed recipient, reasons card"
Why is my card transfer still pending?,"transfer pending, revolut com, instant card, transactionsrevolut app, reviewed time"
I want to cancel a bank transfer,"cancel transfer, revolut customer, transactionsrevolut app, details changing, international swift"
Locate a bank transfer sent from Revolut,"transfer pending, revolut com, recipient banks, sentrevolut app, reverted time"
Why is my transfer to a bank account still pending?,"transfer pending, revolut com, reverted funds, 72 hours, bank track"
Why was my outbound bank transfer reverted?,"reverted transfer, bank rejected, outbound bank, sent stopped, reasons"
I can't send a transfer or create a recipient,"failed transfers, creating recipient, reasons revolut, wait verification, iban"
Can I make a local transfer in a different currency?,"international transfers, currencies local, processing time, swift fees, bank different"
Download a transfer confirmation,"transfer confirmations, revolut com, international swift, reference numbers, mt 103"
Sending money from Revolut to a bank account,"transfer revolut, sending money, countries currencies, timeframes sending, app learn"
Problem with a Direct Debit,"debit insufficient, revolut app, currency funds, dispute direct, didn trigger"
Manage Direct Debits,"debit revolut, manage direct, scheduled payments, change date, tap cancel"
Setting up a Direct Debit,"direct debits, revolut account, fees setting, tap eur, specialised support"
Sending and requesting money with a payment link,"link revolut, link payment, payments request, money sender, limits sending"
Why did my recipient receive less money?,"revolut fees, transfers different, reasons recipient, transactionsrevolut app, app sending"
I was asked for additional information about my transaction,"transaction verification, identity submit, asked additional, compliance need, financial practices"
Unsupported transfers sent from Revolut,"unsupported countries, international transfers, revolut, currencies afn, angola antarctica"
More help with sending money via a payment link,"link payment, transfer fraud, transaction cancelled, isn revolut, tap cancel"
Revolut.me link,"link revolut, revolut limits, card payments, limits receive, tap create"
Insufficient funds for scheduled transfer,"transfer fail, pocket transfer, insufficient funds, currency account, assigned pocket"
Setting up scheduled payments to another Revolut customer,"payments revolut, scheduled transfers, tap send, setting scheduled, qr"
Can I transfer money to or from Russia or Belarus?,"belarus revolut, transfers russia, revolut does, russia belarus, currently support"
Can I transfer money to Ukraine?,"transfers ukraine, regions crimea, kherson luhansk, fees faq, learn bank"
Supported currencies for outgoing transfers,"supported currencies, transfers mauritius, barbados curaçao, maarten chf, philippines vietnam"
Benefits and risks of trading crypto ETNs,"etn risk, investment risky, investing crypto, benefits trading, terms revolut_trading_ltd"
Get started with crypto ETNs,"crypto etns, shares isa, classification revolut, exchange accessed, high risk"
Get started with non-crypto ETPs,"etps access, etcs crypto, complex exchange, assess investments, appropriateness test"
What does it mean to be a high-net-worth investor?,"high net, investor restricted, crypto etns, certify qualify, client classification"
What does it mean to be a restricted investor?,"restricted investor, high risk, etns required, cryptoassets bitcoin, definitions net"
Leveraged and inverse ETPs,"leveraged etps, etp inverse, short term, day inverse, intended primarily"
What is a crypto ETN?,"crypto etn, cryptoasset investors, difference cryptoassets, investor protection, fscs investment"
Get started with ETCs,"commodities etcs, investment account, counterparty risk, backed means, different types"
Get started with ETNs,"invest etn, traded notes, issuer means, credit risk, classes difficult"
What is an Exchange-Traded Product (ETP)?,"etp type, exchange traded, investments etfs, underlying asset, considered complex"
Exceeding my ISA allowance,"exceeding isa, isa allowance, hmrc, finance lifetime, revolut stocks"
Investing with the Stocks and Shares ISA,"shares isa, invest revolut, funds etfs, contributions stocks, current account"
Stocks and Shares Individual Savings Account (ISA),"shares isa, revolut stocks, tax efficient, time flexible, old uk"
Stocks and Shares ISA rules,"shares isa, contribution limits, revolut time, innovative finance, exempt uk"
Stocks and Shares ISA transfers,"isa transfers, transfers stocks, revolut stocks, fees stocks, initiate outbound"
What are the Stocks and Shares ISA fees?,"isa fees, revolut read, plan allowance, maintaining stocks, commission"
What happens to my Stocks and Shares ISA if I move abroad?,"isa abroad, revolut com, verify address, hmrc documentation, open stocks"
Trading Terminal,"trading terminal, revolut invest, does web, access accounts, app security"
Crypto collections,"crypto collections, revolut app, minimum investment, defi related, usage fee"
Accessing Revolut X,"revolut passcode, revolut provides, 2fa, phone accessing, confirming time"
Revolut X top-ups and withdrawals,"withdraw revolut, gbp using, deposits external, app crypto, sending receiving"
Get started with Revolut X,"using revolut, legal crypto, platform start, id identity, 18 years"
What types of orders can I create on Revolut X?,"revolut order, orders create, sell cancelling, trading, select type"
About crypto unified balance,"balance revolut, crypto balance, crypto unified, withdrawing crypto, migration date"
Revolut X fees,"revolut fees, currency xrp, exchange withdraw, trading rules, xtz algo"
Failed orders in Revolut X,"failed orders, exchange limit, insufficient funds, revolut common, reasons"
Why can't I trade in Revolut X?,"revolut insufficient, trading rules, buying crypto, available asset, happens maintenance"
Why is part of my Revolut X portfolio balance unavailable?,"revolut order, locked balances, portfolio balance, order pending, cancel limit"
Issues with Take Profit or Stop Loss orders,"loss orders, price fluctuate, crypto range, cancelled couldn, range pause"
Take Profit and Stop Loss orders,"loss orders, profit stop, trading fees, revolut com, triggered changed"
Setting up a virtual crypto card,"pay crypto, virtual card, virtual crypto, apple pay, revolut business"
"Crypto payment fees, rates, and limits","exchange limits, crypto payment, revolut uses, atm withdrawal, usage fees"
Crypto payments and how they work,"payment crypto, revolut deduct, transaction declined, cash accounts, setting virtual"
View your crypto card payments,"crypto payments, revolut card, view crypto, transactions list, tap generate"
How does crypto staking work?,"apy staking, token rewards, work blockchains, lockup period, cosmos atom"
Is there a fee associated with crypto staking?,"fees staking, validator fee, revolut doesn, deducted chain, apy"
Stake and unstake crypto,"staking revolut, app crypto, tokens lock, tap unstake, help centre"
Calculation of crypto tiered pricing,"crypto tiered, pricing calculate, sell usdt, revolut com, gmt counts"
Tier progression and account changes,"tier shift, progression account, revolut crypto, volume transactions, exchange fees"
Trading with crypto tiered pricing,"crypto tiered, fees trading, revolut com, volume benefit, app faq"
How to make sure crypto withdrawals are processed smoothly,"crypto withdrawals, genuine transfers, revolut designed, making sure, cancelled impact"
How to ensure my crypto is transferred successfully?,"revolut deposit, ensure crypto, genuine transfers, withdrawal trigger, completed minute"
Crypto notifications,"volatility notification, crypto notifications, widget rates, revolut app, crypto price"
Crypto recurring buy,"recurring buy, btc monthly, crypto purchases, deactivate crypto, transaction cancelled"
Crypto rates and spread,"crypto rates, volatility buying, vwap averages, higher bid, called spread"
Fees for trading crypto,"crypto fee, pricing structure, exchanging stablecoins, trades specific, tiered"
Crypto limit order,"limit orders, app crypto, trading usd, revolut, executed price"
What is a crypto market order?,"market order, crypto market, select crypto, place market, generally means"
Crypto stop order,"crypto stop, orders example, price usd, revolut mobile, select cancel"
Crypto Learn,"crypto learn, cryptocurrencies access, app education, available countries, discover scroll"
How does converting cryptocurrency to fiat currency work?,"revolut convert, cryptocurrency fiat, convert cryptocurrency, transaction updated, stop order"
Crypto delisting,"crypto delisting, affected token, value falls, revolut com, possible reasons"
Crypto account onboarding requirements,"onboarded crypto, trading account, www revolut, investor categorisation, requirements regulatory"
Other crypto token information,"added tokens, crypto menu, app crypto, add widget, information view"
Revolut crypto features and products,"revolut crypto, features crypto, external wallets, trading sending, features products"
Can I set target prices for exchanging cryptocurrency?,"exchange crypto, limit orders, market order, limit stop, target prices"
Receive (deposit) crypto from an external address,"crypto deposit, revolut does, external address, used withdrawals, tap receive"
Return or manage crypto deposits,"crypto deposit, returning deposit, revolut accept, exchanges unsupported, revert process"
Failed crypto deposits,"deposit failed, blockchain rejects, crypto deposits, transaction happen, state blockchain"
Addresses supported for withdrawing and reverting crypto deposits,"crypto withdraw, revolut address, address types, usdt tron, unsupported reverting"
Can't see my deposit in-app,"revolut app, cryptocurrencies depositing, deposit incorrect, wallet addresses, doesn support"
Pending crypto deposits,"crypto deposited, pending reason, revolut com, tron network, minimum threshold"
"Supported crypto deposit currencies, networks, and exchanges","supported exchanges, crypto deposit, external wallet, ethereum network, view tokens"
Do I have an individual cryptocurrency wallet?,"individual cryptocurrency, revolut app, cold wallets, stored, repository virtual"
Add a new wallet to withdraw crypto,"wallet revolut, wallet adding, crypto add, token tap, evm"
Crypto withdrawal fees,"withdrawal fees, cryptocurrency revolut, network cost, ada gbp, validators process"
Crypto withdrawal limits,"crypto withdrawals, withdrawal limits, limits daily, time transact, protect account"
Cryptocurrencies and networks available for withdrawals,"networks btc, withdrawals support, usdt ethereum, available tokens, external wallet"
Send (withdraw) crypto to an external address,"crypto withdrawal, crypto external, wallet exchange, chain transaction, sending external"
Pending crypto withdrawals,"crypto withdrawals, pending transaction, blockchain scanner, screen status, network time"
Failed crypto withdrawals,"withdrawal failed, crypto address, revolut determines, likely scam, unblock"
Cryptocurrency networks,"networks cryptocurrency, usdt transferred, usdc network, fees different, supported multiple"
Buy and sell crypto,"crypto revolut, exchanges buy, purchase groups, maximum limit, polygon solana"
Crypto basics,"basics cryptocurrency, digital assets, security centralised, revolut appoints, unregulated meaning"
Is my crypto safe with Revolut?,"revolut crypto, crypto safety, assets stored, unsure investing, true faq"
Who provides Revolut's crypto services?,"revolut crypto, uk electronic, services provided, safe faq, terrorist financing"
Taxes on crypto,"taxes crypto, calculate profit, understanding revolut, statements app, learn koinly"
Koinly crypto tax reports,"koinly crypto, revolut customer, countries register, tax reports, 250 transactions"
Why do I need to name the wallet owner for withdrawals?,"revolut virtual, owner withdrawals, recipient information, vasp needs, fatf travel"
Crypto private keys and exposure on the blockchain,"exposure crypto, revolut private, private key, view blockchain, internal"
Crypto spare change,"cryptocurrency spare, revolut card, change buy, exchange fees, rounding rules"
What exchange rates does Revolut offer?,"revolut fees, exchange rates, exchange app, making transfer, determined based"
Currency exchange fees and limits,"exchange limits, weekends currency, usage fees, cryptocurrency commodity, called fair"
How do I exchange money?,"exchange money, revolut account, tap choose, revert make, details fees"
Currency exchange orders,"currencies orders, sell eur, revolut app, cryptocurrencies automatically, limit stop"
"I just made an exchange, but I can't find my money","activate currency, exchange funds, recently exchange, account inactive, tap accounts"
Why might my currency order fail or not execute?,"orders fail, transaction limit, currency account, low balances, execution unlocked"
Open and manage additional currency accounts,"transfer revolut, currency accounts, manage additional, unsupported countries, balance tap"
Investor related tax information,"revolut required, tax residency, fatca reporting, dividend income, tin unique"
How does the commission-free allowance work?,"revolut trading, trade deducted, allowance limit, does commission, plan wealth"
Trading orders routing,"orders routing, revolut com, rtl terms, broker final, process works"
What are trading regulatory fees and taxes?,"trading fees, sec financial, purchasing uk, tax sdrt, regulatory authority"
Buying or selling commodities,"exchange commodities, currencies buy, fiat crypto, revolut com, stocksrevolut app"
"Commodities prices, rates, and fees","commodities fees, variable exchange, currencies help, revolut app, sell rate"
Commodities supported features,"revolut features, commodities supported, precious metals, cashback spare, bars information"
Which precious metals are supported?,"precious metals, invest gold, platinum xpt, supported currently, xau"
Start with Revolut Ramp,"start revolut, ramp revolut, cryptocurrency external, ramp countries, risks trading"
How can I get a full statement of my Ramp transaction?,"ramp transactions, revolut card, completed trade, app seen, review statement"
Pay with Revolut Ramp,"using revolut, payment takes, transactions listhttps, ramp ramp, video verify"
What are the fees for Revolut Ramp?,"fees revolut, ramp use, payment method, starting screen, websites breakdown"
I sent crypto to an incorrect wallet address. What can I do?,"wallet address, crypto incorrect, crypto payments, payments irreversible, review carefully"
I was charged extra by my bank for a Ramp payment. Why?,"transaction fees, currency different, buy crypto, bank ramp, using uk"
My Ramp payment failed. What should I do?,"payment failed, ramp payment, revolut account, check 3ds, failed solutions"
My Ramp transaction is completed but I didn't receive the funds,"completed transaction, revolut ramp, didn receive, crypto wallet, case failed"
My Ramp payment was completed but I didn’t receive the crypto. What should I do?,"sent crypto, track transaction, didn receive, revolut ramp, incorrect address"
Revolut Ramp supported currencies and limits,"supported currencies, revolut transactions, revolut ramp, limits selling, polygon tron"
Why did I receive less crypto than I paid for?,"receive crypto, transactions revolut, revolut ramp, confirmation screen, exchange rate"
Why was I charged more than I was shown?,"fees displayed, charged extra, revolut communicates, payment confirmation, crypto getting"
Advantages of investing in bonds,"investing bonds, hedging benefits, non complex, rtl risk, payments guaranteed"
Get started with Bonds,"borrower bonds, revolut app, investors receive, periodic coupon, income instrument"
Bonds fees,"fees bonds, charged trade, revolut com, trades commission, rtl risk"
Bonds terms and definitions,"bonds terms, price yield, revolut com, maturity callable, dirty price"
Bond credit ratings,"rated bonds, fitch aaa, understand risk, does revolut, access definitions"
Buy bonds in the Revolut app,"dst trading, hours bonds, bonds revolut, gbp smallest, uae public"
Buying a corporate bond vs buying stock in the same company,"buying stock, corporate bond, company difference, revolut com, rtl risk"
Bond name interpretation in the Revolut app,"bond interpretation, issuer bnp, maturity date, revolut app, coupon rate"
How does Revolut process corporate actions?,"corporate actions, revolut process, shares reverse, event dividends, know types"
Dividends,"taxes dividends, revolut com, reinvestment, generally withholding, trading days"
Merger or acquisition of a company whose shares I own,"affected mergers, company purchases, shares replaced, stock portfolio, fluctuate period"
Stock delisting,"trading delisting, liquidation position, stock remain, otc isn, app automatic"
Stock split,"stock split, declares reverse, position security, increases number, corporate events"
Trading customer support,"revolut doesn, advice trading, support contact, transaction requests, chat types"
Which Revolut Trading entity is providing me services?,"revolut trading, stocksrevolut app, services investhttps, entity providing, page review"
Financial ratios for company analysis,"eps earnings, company analysis, roe measures, cf ratio, capitalisation value"
Market analysis,"analysis technical, analysts investment, influence stock, trends fundamental, examining company"
OTC stocks,"trading otc, reasons stock, restricted selling, stocks riskier, smaller companies"
Stock basics,"stock basics, stockbroker licensed, dividends units, ownership determined, revolut app"
Stock markets,"bear market, bullish vs, markets exchanges, shares especially, secondary"
What is a fractional share?,"fractional shares, share means, invest company, means buying, cost usd1"
What is a trading halt?,"trading halt, reasons trading, sec revolut, stock exchange, 10 days"
How do I update my trading account details?,"revolut app, trading account, update details, address app, number nationality"
Why are you asking me for documents to open or continue using Revolut trading?,"asking documents, revolut trading, need necessary, regulatory reasons, close permanently"
Understanding our onboarding question about affiliations,"affiliated publicly, investment firm, revolut ask, understanding onboarding, doesn mean"
Close my investment account,"close investment, account closure, account revolut, brokerage account, selling assets"
Reasons an investment account may be closed,"account closure, revolut trading, reasons investment, suspend, rtl terms"
How is the portfolio value calculated?,"portfolio value, calculated total, app indicative, securities plus, investments period"
Overview of Revolut Trading Ltd's omnibus account ,"omnibus account, structure revolut, fscs protection, contractual relationships, model market"
Trading watchlist and price alerts,"trading watchlist, stocksrevolut app, revolut app, set price, alert delete"
"Trading account information, statements and reports","investments statement, revolut trading, account information, reports access, losses specified"
Trade confirmation statements,"trade confirmation, stocksrevolut app, revolut com, statements investhttps, end day"
Fund my investment account,"revolut currency, add funds, exchanging foreign, stocksrevolut app, trading fees"
Using your credit card or a personal loan to trade stocks,"loans invest, using credit, investing disposable, trade stocks, card personal"
How to withdraw funds from my investment account,"revolut account, withdraw usd, trading proceeds, reinvest, days eu"
Open an investment account,"revolut eligibility, investment account, started trading, need open, 18 years"
Can I transfer my account from another broker?,"broker transfer, revolut investment, registration drs, account ways, acat"
Why does Revolut need my national identifier?,"revolut need, national identifier, non eea, rijksregisternummer bulgaria, regulatory reporting"
What information do I need to provide to onboard to trading?,"account revolut, requirements national, incorrect tin, identifier tax, nin faq"
What is an execution-only service?,"execution service, execution trades, restricted execution, trading, service restricted"
What is a Special Purpose Acquisition Company (SPAC)?,"company spac, acquisition process, capital purpose, listed stock, cheque shell"
American depositary receipts (ADRs) and pass-through fees,"stock adrs, depositary receipts, pass fees, deducted dividend, company dtc"
Products available to trade,"adrs trade, 000 stocks, etp type, reits allow, spac companies"
Can I have a trading account if I’m a US Person?,"revolut trading, trading entity, account person, individuals international, citizen resident"
Who is Revolut Trading Ltd authorised by?,"authorised revolut, revolut trading, investment firm, regulated financial, conduct authority"
What are non-tradable securities?,"tradable securities, brokers aren, account closed, term non, rtl terms"
Do I own my stocks?,"owner stock, broker hold, revolut protected, refer faq, behalf nonetheless"
How are my investments with Revolut protected?,"revolut protected, assets cass, fscs pay, shortfall money, claim compensation"
How are the funds in my investment account protected?,"safeguarded revolut, trading account, money regulations, compensation scheme, fscs information"
What does capital at risk mean?,"capital risk, revolut app, trading instruments, fall initial, ability bear"
Buy order block,"block revolut, disabling buy, buy orders, investment account, 48 hours"
Pending trading orders,"pending trading, revolut app, order execution, cancel select, outside market"
Close a stock position,"close stock, revolut account, money trading, withdrawal process, units xyz"
How to place a stock order,"stocks order, revolut app, app trading, settle learn, type tap"
Can I use leverage to trade?,"leverage trading, trading margin, margin allows, buy stocks, broker small"
What is a GTC Order and how does it work?,"gtc order, good till, cancelled create, setting expiration, sell shares"
Trading limit orders,"limit orders, trading usd, fractional shares, revolut app, doesn drop"
What is a stop order?,"order stop, order market, price falls, trading share, revolut app"
Trading order types,"market orders, regular trading, buy limit, types currently, learn stop"
Top Movers,"price changes, gmt market, stocks largest, horizons percentage, default time"
Security prices,"security prices, prices change, rate displayed, app indicative, minute second"
What are Revolut's trading fees?,"trading fees, revolut com, number commission, rolling monthly, adr pass"
Trading value limits,"trading limits, buy orders, value minimum, shares value, currency eur"
Why is my stock on 'sell only'?,"reasons stock, allowing sell, impending delisting, sanctions corporate, category usually"
Orders submitted during extended hours trading,"limit orders, extended trading, trading hours, revolut app, cancellation extended"
Extended hours trading risks,"trading extended, volatility cause, rtl risk, order basis, normal spreads"
How extended hours trading works,"hours trading, pre market, include extended, order execution, expiry date"
What is a trading day?,"trading days, time utc, ends 00pm, european listed, typically starts"
Trading hours,"trading hours, securities orders, time executed, days european, revolut com"
What are the fees for Trading Pro?,"trading pro, subscription fee, revolut com, 30 day, legal rtl"
What is Trading Pro?,"trading pro, commission fee, revolut plans, benefits discounted, legal rtl"
