title,topic_1,label_1,topic_2,label_2,p1,p2,margin
Why are you asking me for documents to open or continue using Revolut trading?,21,Identity and address verification,16,Download account statements,0.488,0.301,0.187
How do I make a cancel for any reason protection claim?,14,Cancel for any reason protection,15,Purchase insurance coverage,0.448,0.26,0.188
I was charged extra by my bank for a Ramp payment. Why?,50,Crypto card payments and Ramp,56,International transfer intermediary bank fees,0.354,0.166,0.188
What account details should I use for incoming transfers?,7,Adding money via bank transfer,56,International transfer intermediary bank fees,0.317,0.129,0.188
When will Revolut credit be available in my country?,4,Supported currencies and cards,69,Account settings and notifications,0.305,0.114,0.191
How does the Clear Sky debit card support Ukraine?,59,Spare change round ups,13,Ordering a physical card,0.381,0.189,0.192
My phone suddenly lost signal,24,Recognizing scam red flags,34,Mobile number transfers,0.353,0.16,0.193
How to add money with a card,60,60_deposit_card_pay_topup,66,Card top-up restrictions,0.352,0.157,0.194
View your crypto card payments,50,Crypto card payments and Ramp,3,Crypto account setup and security,0.32,0.126,0.194
How do I add funds to my Pro account?,48,Revolut Pro account features,7,Adding money via bank transfer,0.313,0.119,0.194
Maximum active cards,41,Virtual card usage and limits,13,Ordering a physical card,0.425,0.232,0.194
Will I get a full refund for my trip or event cancellation?,14,Cancel for any reason protection,15,Purchase insurance coverage,0.449,0.254,0.195
Who provides Ultra trip and event cancellation protection?,14,Cancel for any reason protection,15,Purchase insurance coverage,0.419,0.225,0.195
Your paid plan subscription end date,57,Downgrading paid plans,37,Plan billing and payments,0.399,0.202,0.196
My card payment was declined by the security system,68,Blocking and unblocking payments,58,Card payment declined,0.358,0.161,0.197
How are the funds in my Savings accounts protected?,20,FSCS protection for accounts,39,Instant Access Savings Interest Rates,0.435,0.237,0.197
Does the account transfer impact my plan insurance cover?,1,Revolut travel insurance coverage,27,Group Pockets,0.396,0.198,0.198
"Commodities prices, rates, and fees",47,Crypto trading fee tiers,42,Currency accounts and exchange rates,0.327,0.128,0.199
Fund my investment account,42,Currency accounts and exchange rates,18,18_limits_withdrawal_atm_fees,0.344,0.144,0.2
Receiving money to my Revolut card,7,Adding money via bank transfer,42,Currency accounts and exchange rates,0.329,0.128,0.201
Why did I receive less money?,56,International transfer intermediary bank fees,7,Adding money via bank transfer,0.409,0.207,0.202
What are Revolut's safety features?,65,Account security and fraud protection,54,Revolut service providers and regulation,0.315,0.112,0.202
Creating a virtual card,41,Virtual card usage and limits,13,Ordering a physical card,0.403,0.2,0.203
Submitting documents for a purchase insurance claim,15,Purchase insurance coverage,14,Cancel for any reason protection,0.462,0.258,0.204
Order a Joint account card,13,Ordering a physical card,22,Joint account management,0.404,0.199,0.205
Documents for a closed account ,5,Lost phone number login,16,Download account statements,0.371,0.165,0.206
Reporting vulnerable circumstances to Revolut,29,Reporting vulnerable circumstances,68,Blocking and unblocking payments,0.327,0.121,0.206
"Cover for damaged, lost, or delayed baggage",1,Revolut travel insurance coverage,15,Purchase insurance coverage,0.427,0.219,0.208
Why was I charged more than I was shown?,56,International transfer intermediary bank fees,50,Crypto card payments and Ramp,0.312,0.103,0.208
How to make sure crypto withdrawals are processed smoothly,8,Crypto deposit troubleshooting,22,Joint account management,0.333,0.125,0.208
Finding the card PIN,33,Apple Pay and Card Security,44,Replace reactivate or fix cards,0.392,0.184,0.209
Gifting a paid plan,40,Gifting paid plans to friends,37,Plan billing and payments,0.398,0.189,0.209
Difficulty adding money with an easy bank transfer,7,Adding money via bank transfer,60,60_deposit_card_pay_topup,0.358,0.148,0.21
Why did I receive less crypto than I paid for?,50,Crypto card payments and Ramp,3,Crypto account setup and security,0.377,0.166,0.211
Download a transfer confirmation,19,Transfer status and tracking,16,Download account statements,0.369,0.158,0.211
I received a transfer from an unknown sender,45,Contacting support and complaints,23,Canceling transfers and payment links,0.607,0.393,0.213
Buy and sell crypto,3,Crypto account setup and security,0,Trading order types,0.408,0.192,0.216
My transfer to or from someone on Revolut wasn't received,5,Lost phone number login,34,Mobile number transfers,0.365,0.147,0.218
What is the excess for travel insurance claims?,1,Revolut travel insurance coverage,15,Purchase insurance coverage,0.458,0.24,0.218
Can I receive my salary into my Revolut account?,7,Adding money via bank transfer,19,Transfer status and tracking,0.338,0.12,0.218
How to calculate interest on Savings accounts,39,Instant Access Savings Interest Rates,20,FSCS protection for accounts,0.508,0.289,0.219
Revolut Kids & Teens Payment Links,10,Kids and teens account management,12,Accepting payments with Revolut,0.455,0.235,0.22
Bank transfer fees,56,International transfer intermediary bank fees,7,Adding money via bank transfer,0.389,0.17,0.22
Who regulates Revolut Bank and where can I complain?,54,Revolut service providers and regulation,53,Account transition impact,0.384,0.162,0.222
Manage my external linked accounts in Revolut,43,Financial analytics dashboard,7,Adding money via bank transfer,0.331,0.108,0.223
Cover for delayed trips,1,Revolut travel insurance coverage,14,Cancel for any reason protection,0.432,0.209,0.223
How to add money for the Referrals reward,2,Referral purchase requirements,60,60_deposit_card_pay_topup,0.376,0.147,0.229
Can I keep my e-money account?,28,Moving accounts to Revolut Bank,22,Joint account management,0.406,0.177,0.229
Failed crypto deposits,8,Crypto deposit troubleshooting,60,60_deposit_card_pay_topup,0.423,0.193,0.23
Benefits and risks of trading crypto ETNs,11,Exchange Traded Products,3,Crypto account setup and security,0.429,0.198,0.231
Other crypto token information,50,Crypto card payments and Ramp,3,Crypto account setup and security,0.539,0.307,0.232
Crypto payments and how they work,50,Crypto card payments and Ramp,3,Crypto account setup and security,0.338,0.105,0.233
I received a card that I had marked as undelivered,44,Replace reactivate or fix cards,13,Ordering a physical card,0.386,0.153,0.233
Can I transfer money to or from Russia or Belarus?,4,Supported currencies and cards,7,Adding money via bank transfer,0.458,0.225,0.233
Revolut Kids & Teens Save,10,Kids and teens account management,27,Group Pockets,0.452,0.218,0.234
What are trading regulatory fees and taxes?,32,Trading fees and allowances,0,Trading order types,0.365,0.131,0.234
I can't add my card to Apple Pay,33,Apple Pay and Card Security,60,60_deposit_card_pay_topup,0.347,0.11,0.237
How to complete 'Add Money' step,2,Referral purchase requirements,60,60_deposit_card_pay_topup,0.34,0.103,0.237
Why didn't I get a bank account when I signed up?,20,FSCS protection for accounts,7,Adding money via bank transfer,0.459,0.221,0.238
Trips covered by travel insurance,1,Revolut travel insurance coverage,14,Cancel for any reason protection,0.464,0.226,0.238
Mobile plan allowance and consumption,26,eSIM data plan management,32,Trading fees and allowances,0.392,0.153,0.239
Mobile plan access and payment,37,Plan billing and payments,26,eSIM data plan management,0.395,0.155,0.24
Why was my outbound bank transfer reverted?,19,Transfer status and tracking,56,International transfer intermediary bank fees,0.419,0.178,0.241
Turo rewards,6,Accessing plan partner subscriptions,2,Referral purchase requirements,0.346,0.105,0.241
Managing your paid plan billing,37,Plan billing and payments,57,Downgrading paid plans,0.446,0.205,0.241
Cancelling your scheduled plan downgrade,57,Downgrading paid plans,37,Plan billing and payments,0.405,0.163,0.241
Switching languages in the app,42,Currency accounts and exchange rates,30,Device software and security updates,0.473,0.23,0.242
Card customisation,13,Ordering a physical card,44,Replace reactivate or fix cards,0.387,0.145,0.242
How can I see my spending and income analytics?,43,Financial analytics dashboard,64,Income Sorter,0.49,0.246,0.244
Activate a physical card,44,Replace reactivate or fix cards,13,Ordering a physical card,0.398,0.154,0.244
My beneficiary has not received my card transfer,19,Transfer status and tracking,23,Canceling transfers and payment links,0.456,0.212,0.244
Getting started with purchase insurance,15,Purchase insurance coverage,14,Cancel for any reason protection,0.418,0.174,0.244
Get started with crypto ETNs,11,Exchange Traded Products,20,FSCS protection for accounts,0.443,0.197,0.246
Documents for the source of funds verification,21,Identity and address verification,16,Download account statements,0.428,0.18,0.248
Strange small charges on your card?,70,Reporting fraud and suspicious activity,41,Virtual card usage and limits,0.393,0.144,0.249
Claiming special bonus offered by Revolut promotion,2,Referral purchase requirements,66,Card top-up restrictions,0.385,0.135,0.25
Crypto withdrawal limits,18,18_limits_withdrawal_atm_fees,8,Crypto deposit troubleshooting,0.53,0.277,0.253
More help with sending money via a payment link,23,Canceling transfers and payment links,12,Accepting payments with Revolut,0.414,0.161,0.253
What happens to my partner benefits if I change my plan?,57,Downgrading paid plans,6,Accessing plan partner subscriptions,0.504,0.25,0.254
Submitting documents for a travel insurance claim,1,Revolut travel insurance coverage,21,Identity and address verification,0.405,0.151,0.255
Currency exchange orders,0,Trading order types,42,Currency accounts and exchange rates,0.425,0.171,0.255
Linking an existing card,35,Managing Click to Pay cards,13,Ordering a physical card,0.384,0.127,0.256
Getting started with cancel for any reason protection,14,Cancel for any reason protection,15,Purchase insurance coverage,0.457,0.2,0.257
Is my crypto safe with Revolut?,3,Crypto account setup and security,65,Account security and fraud protection,0.439,0.182,0.257
Edit the time on my Revolut Terminal,30,Device software and security updates,5,Lost phone number login,0.547,0.29,0.257
An urgent call out of the blue?,24,Recognizing scam red flags,51,APP scam reimbursement,0.363,0.106,0.257
What is a trip?,14,Cancel for any reason protection,1,Revolut travel insurance coverage,0.455,0.197,0.258
What is Revolut ID?,5,Lost phone number login,21,Identity and address verification,0.51,0.251,0.258
Upgrade my plan,37,Plan billing and payments,57,Downgrading paid plans,0.421,0.162,0.259
What are the limits of cover and deductibles?,14,Cancel for any reason protection,15,Purchase insurance coverage,0.511,0.251,0.26
Report a card payment as a scam or fraud,62,Report fraudulent transactions,51,APP scam reimbursement,0.45,0.19,0.26
Crypto Learn,3,Crypto account setup and security,50,Crypto card payments and Ramp,0.413,0.154,0.26
Can I accept payments with Revolut Pro?,12,Accepting payments with Revolut,48,Revolut Pro account features,0.49,0.229,0.262
Fees for card payments in a foreign currency,18,18_limits_withdrawal_atm_fees,6,Accessing plan partner subscriptions,0.383,0.121,0.262
"My friend added money, but I still didn’t get the reward",2,Referral purchase requirements,60,60_deposit_card_pay_topup,0.365,0.103,0.262
Cover for sports and activities,1,Revolut travel insurance coverage,15,Purchase insurance coverage,0.47,0.206,0.263
Why was my card payment declined if I have enough funds?,58,Card payment declined,27,Group Pockets,0.386,0.123,0.263
Open an investment account,17,Tax and national identification,21,Identity and address verification,0.385,0.122,0.263
What happens once the gifted paid plan duration ends?,40,Gifting paid plans to friends,37,Plan billing and payments,0.428,0.164,0.264
How do I get the Clear Sky debit card?,13,Ordering a physical card,59,Spare change round ups,0.45,0.186,0.265
Am I covered by Ultra trip cancellation protection if I need to cancel a flight while abroad?,14,Cancel for any reason protection,1,Revolut travel insurance coverage,0.552,0.287,0.265
"Now that Revolut is a bank, how is my money protected?",20,FSCS protection for accounts,28,Moving accounts to Revolut Bank,0.387,0.121,0.266
Sending and requesting money with a payment link,12,Accepting payments with Revolut,23,Canceling transfers and payment links,0.385,0.119,0.266
Dividends,49,Stocks and Shares ISA rules,31,Stock investing fundamentals,0.465,0.198,0.267
Send (withdraw) crypto to an external address,8,Crypto deposit troubleshooting,18,18_limits_withdrawal_atm_fees,0.439,0.171,0.268
My transfer to another Revolut customer is pending,23,Canceling transfers and payment links,19,Transfer status and tracking,0.47,0.201,0.268
Sales using a Revolut Pro product catalogue,46,Scheduled transfers and custom categories,48,Revolut Pro account features,0.45,0.182,0.268
Buying or selling commodities,0,Trading order types,42,Currency accounts and exchange rates,0.481,0.212,0.269
Claiming after Premium travel insurance removal,1,Revolut travel insurance coverage,14,Cancel for any reason protection,0.411,0.138,0.273
Difference between limited and full access to the web app,5,Lost phone number login,3,Crypto account setup and security,0.382,0.108,0.274
Why is Revolut becoming a bank in the UK?,20,FSCS protection for accounts,53,Account transition impact,0.476,0.202,0.274
Travel insurance coverage,1,Revolut travel insurance coverage,14,Cancel for any reason protection,0.458,0.182,0.275
Locate a bank transfer sent to my Revolut account,19,Transfer status and tracking,7,Adding money via bank transfer,0.458,0.182,0.276
Why was my ATM withdrawal declined?,58,Card payment declined,18,18_limits_withdrawal_atm_fees,0.487,0.209,0.277
Revolut Business,48,Revolut Pro account features,22,Joint account management,0.401,0.124,0.277
Why is my stock on 'sell only'?,31,Stock investing fundamentals,0,Trading order types,0.491,0.213,0.278
Can I cancel or edit a card order?,13,Ordering a physical card,44,Replace reactivate or fix cards,0.422,0.143,0.279
Auto top-ups,60,60_deposit_card_pay_topup,66,Card top-up restrictions,0.391,0.11,0.281
Confirm your personal details again,63,Personal data privacy and retention,17,Tax and national identification,0.437,0.156,0.281
Add money with a bank transfer,7,Adding money via bank transfer,19,Transfer status and tracking,0.476,0.194,0.282
Report a fraudulent ATM withdrawal,62,Report fraudulent transactions,70,Reporting fraud and suspicious activity,0.45,0.169,0.282
Switch your account to Revolut,34,Mobile number transfers,46,Scheduled transfers and custom categories,0.479,0.196,0.284
Revolut – Kids & Teens cards,10,Kids and teens account management,33,Apple Pay and Card Security,0.392,0.107,0.284
How to set up Direct Debits in Pro,46,Scheduled transfers and custom categories,48,Revolut Pro account features,0.467,0.182,0.285
Add money with an easy bank transfer,7,Adding money via bank transfer,19,Transfer status and tracking,0.403,0.118,0.285
RevPoints spare change,59,Spare change round ups,9,RevPoints earning and redemption,0.628,0.341,0.286
How to cancel a dispute,67,Dispute and refund status,23,Canceling transfers and payment links,0.53,0.244,0.286
How are the funds in my investment account protected?,20,FSCS protection for accounts,54,Revolut service providers and regulation,0.548,0.261,0.287
Travel insurance for areas affected by conflict,1,Revolut travel insurance coverage,14,Cancel for any reason protection,0.481,0.194,0.287
Problems with my card PIN,33,Apple Pay and Card Security,44,Replace reactivate or fix cards,0.405,0.116,0.289
Completing the 'Make purchases' step,2,Referral purchase requirements,38,Pending and delayed card payments,0.528,0.239,0.289
Can I get a VAT invoice for my Stays booking?,9,RevPoints earning and redemption,21,Identity and address verification,0.459,0.168,0.291
My Ramp payment failed. What should I do?,58,Card payment declined,50,Crypto card payments and Ramp,0.411,0.12,0.291
Setting up voicemail,33,Apple Pay and Card Security,5,Lost phone number login,0.564,0.273,0.291
Reasons an investment account may be closed,22,Joint account management,17,Tax and national identification,0.398,0.107,0.292
I can't send a transfer or create a recipient,19,Transfer status and tracking,23,Canceling transfers and payment links,0.507,0.213,0.293
Revolut mobile plans,26,eSIM data plan management,34,Mobile number transfers,0.427,0.132,0.295
Buy bonds in the Revolut app,55,Bond investment basics,0,Trading order types,0.423,0.128,0.295
Products available to trade,11,Exchange Traded Products,31,Stock investing fundamentals,0.437,0.141,0.296
What's not covered under purchase insurance?,15,Purchase insurance coverage,14,Cancel for any reason protection,0.494,0.197,0.296
How does crypto staking work?,3,Crypto account setup and security,11,Exchange Traded Products,0.43,0.134,0.296
How do I make a protection insurance claim?,15,Purchase insurance coverage,14,Cancel for any reason protection,0.504,0.208,0.296
What does Revolut use my data for?,63,Personal data privacy and retention,16,Download account statements,0.413,0.116,0.297
Revolut crypto features and products,3,Crypto account setup and security,8,Crypto deposit troubleshooting,0.437,0.14,0.297
How do I access a partner benefit?,6,Accessing plan partner subscriptions,57,Downgrading paid plans,0.498,0.202,0.297
I ordered a card and it didn't arrive,13,Ordering a physical card,44,Replace reactivate or fix cards,0.443,0.146,0.297
What happens to my Stocks and Shares ISA if I move abroad?,49,Stocks and Shares ISA rules,21,Identity and address verification,0.462,0.163,0.299
Fees for trading crypto,47,Crypto trading fee tiers,18,18_limits_withdrawal_atm_fees,0.469,0.17,0.299
Receiving paid plan gifts,40,Gifting paid plans to friends,37,Plan billing and payments,0.495,0.195,0.3
What's the excess for purchase insurance claims?,15,Purchase insurance coverage,1,Revolut travel insurance coverage,0.511,0.21,0.301
Pending crypto withdrawals,8,Crypto deposit troubleshooting,18,18_limits_withdrawal_atm_fees,0.481,0.179,0.301
"I just made an exchange, but I can't find my money",42,Currency accounts and exchange rates,27,Group Pockets,0.433,0.131,0.302
Manage my deposit cards,60,60_deposit_card_pay_topup,66,Card top-up restrictions,0.419,0.117,0.302
Get started with ETNs,11,Exchange Traded Products,55,Bond investment basics,0.499,0.197,0.302
Why do I need to name the wallet owner for withdrawals?,41,Virtual card usage and limits,8,Crypto deposit troubleshooting,0.529,0.227,0.302
What is a crypto ETN?,11,Exchange Traded Products,20,FSCS protection for accounts,0.471,0.168,0.303
Standard plan,52,Compare Revolut paid plans,18,18_limits_withdrawal_atm_fees,0.415,0.11,0.304
Emergency medical assistance abroad,1,Revolut travel insurance coverage,25,Pet insurance policy management,0.471,0.164,0.306
Get started with ETCs,11,Exchange Traded Products,55,Bond investment basics,0.538,0.232,0.306
My card deposit didn't work,60,60_deposit_card_pay_topup,7,Adding money via bank transfer,0.423,0.114,0.309
Refund protection coverage,15,Purchase insurance coverage,14,Cancel for any reason protection,0.457,0.147,0.31
Limits for transfers to other Revolut customers,7,Adding money via bank transfer,42,Currency accounts and exchange rates,0.478,0.168,0.31
Who provides Revolut's everyday protection insurance?,15,Purchase insurance coverage,14,Cancel for any reason protection,0.462,0.15,0.313
Difficulty logging in,5,Lost phone number login,34,Mobile number transfers,0.443,0.13,0.313
Close a stock position,0,Trading order types,31,Stock investing fundamentals,0.49,0.177,0.313
What card brands and types can I get?,4,Supported currencies and cards,66,Card top-up restrictions,0.552,0.239,0.313
Revolut — Kids & Teens subscription bundles,10,Kids and teens account management,6,Accessing plan partner subscriptions,0.564,0.25,0.314
Cancelling or rescheduling a number transfer to Revolut,34,Mobile number transfers,26,eSIM data plan management,0.499,0.184,0.315
How does Revolut keep my money safe?,20,FSCS protection for accounts,54,Revolut service providers and regulation,0.444,0.128,0.316
Promotional and free trials,57,Downgrading paid plans,37,Plan billing and payments,0.497,0.18,0.317
Locate a bank transfer sent from Revolut,19,Transfer status and tracking,23,Canceling transfers and payment links,0.48,0.163,0.317
Downgrading your paid plan,57,Downgrading paid plans,37,Plan billing and payments,0.49,0.173,0.317
Paying for my mobile plan,37,Plan billing and payments,34,Mobile number transfers,0.46,0.142,0.318
How do I get an update on my existing claim?,1,Revolut travel insurance coverage,15,Purchase insurance coverage,0.531,0.213,0.318
How will the account transition affect returns/chargebacks?,53,Account transition impact,28,Moving accounts to Revolut Bank,0.528,0.209,0.319
I lost access to my passkey,5,Lost phone number login,60,60_deposit_card_pay_topup,0.458,0.138,0.32
I found my lost card,44,Replace reactivate or fix cards,13,Ordering a physical card,0.44,0.12,0.32
Download an account statement for a specific currency,16,Download account statements,42,Currency accounts and exchange rates,0.432,0.111,0.32
Cover for medical expenses abroad,1,Revolut travel insurance coverage,14,Cancel for any reason protection,0.483,0.162,0.322
How long will Revolut hold my data?,63,Personal data privacy and retention,26,eSIM data plan management,0.468,0.146,0.322
Crypto basics,3,Crypto account setup and security,8,Crypto deposit troubleshooting,0.574,0.251,0.322
Trouble with my selfie verification for Wealth Protection,21,Identity and address verification,61,Closed restricted or deceased accounts,0.453,0.13,0.323
Cover for car hire excess,1,Revolut travel insurance coverage,15,Purchase insurance coverage,0.474,0.15,0.324
How do I order a Revolut Terminal?,48,Revolut Pro account features,12,Accepting payments with Revolut,0.443,0.117,0.326
Block or report another Revolut customer,68,Blocking and unblocking payments,62,Report fraudulent transactions,0.436,0.109,0.326
